1701193743632032768,0.05631,-0.02139,1.74210,0.99971,0.00681,0.02150,-0.00837,
1701193743898718720,0.06269,-0.02751,1.92362,0.99972,0.00054,0.02254,-0.00668,
1701193744165410048,0.06415,-0.03327,2.11194,0.99977,-0.00232,0.02109,-0.00323,
1701193744432101632,0.06004,-0.03737,2.30802,0.99998,0.00235,-0.00517,-0.00250,
1701193744565447680,0.05606,-0.04297,2.41055,0.99970,0.00180,-0.02442,0.00215,
1701193744698793728,0.03894,-0.03966,2.51581,0.99799,0.00129,-0.06326,-0.00311,
1701193744832140032,0.02380,-0.04509,2.60813,0.99522,0.01024,-0.09707,0.00385,
1701193744965486848,-0.00677,-0.04615,2.70205,0.99093,0.00250,-0.13415,0.00701,
1701193745098833920,-0.03754,-0.04953,2.79325,0.98811,0.00872,-0.15350,0.00286,
1701193745232181248,-0.06283,-0.05693,2.89035,0.98794,0.00094,-0.15474,0.00594,
1701193745498876928,-0.13310,-0.06044,3.12157,0.98746,0.00458,-0.15770,0.00559,
1701193745632224512,-0.17804,-0.05901,3.25447,0.98733,0.00406,-0.15864,-0.00141,
1701193745765572608,-0.21793,-0.07071,3.39955,0.98715,0.00783,-0.15943,0.00802,
1701193745898917888,-0.22795,-0.07448,3.53247,0.98658,0.00651,-0.16312,-0.00125,
1701193746168138752,-0.29343,-0.07929,3.78073,0.98634,0.00306,-0.16464,0.00290,
1701193746302796288,-0.34947,-0.08712,3.90991,0.98724,-0.00042,-0.15886,-0.01065,
1701193746437485568,-0.39198,-0.09154,4.04647,0.99076,0.00129,-0.13555,-0.00506,
1701193746572206848,-0.43348,-0.09437,4.17257,0.99278,-0.00094,-0.11868,-0.01760,
1701193746706959616,-0.45410,-0.10380,4.28582,0.99612,0.00567,-0.08777,-0.00299,
1701193746841744384,-0.46465,-0.09984,4.38523,0.99848,0.00020,-0.05384,-0.01138,
1701193746975758848,-0.45088,-0.10265,4.47883,0.99994,0.00788,-0.00758,-0.00196,
1701193747108979712,-0.44608,-0.09503,4.58088,0.99989,0.00783,0.01184,-0.00437,
1701193747242196224,-0.43080,-0.09034,4.65747,0.99974,0.01470,0.01736,0.00095,
1701193747375408640,-0.42010,-0.08566,4.74787,0.99976,0.00821,0.01866,0.00804,
1701193747641821440,-0.38568,-0.06849,4.93673,0.99966,0.00076,0.02192,0.01423,
1701193748041435904,-0.34536,-0.07289,5.26848,0.99966,0.00901,0.02458,-0.00088,
1701193748574267648,-0.32240,-0.07815,5.71730,0.99957,0.01707,0.02394,0.00074,
1701193748707465984,-0.32483,-0.07574,5.83924,0.99971,0.01151,0.02099,-0.00400,
1701193748840658688,-0.32175,-0.07956,5.95565,0.99992,0.00975,0.00768,0.00343,
1701193748973867008,-0.32317,-0.08548,6.07240,0.99992,0.00965,-0.00847,-0.00100,
1701193749107090432,-0.32614,-0.08984,6.19117,0.99997,0.00400,-0.00474,0.00407,
1701193749373525504,-0.32375,-0.10128,6.41800,0.99992,0.00965,-0.00817,0.00019,
1701193749773146880,-0.32569,-0.09173,6.78500,0.99990,0.00984,-0.01014,0.00185,
1701193750039569664,-0.31956,-0.09668,7.02259,0.99990,0.00881,-0.00997,0.00366,
1701193750306003456,-0.31680,-0.09347,7.24571,0.99987,0.01015,-0.01175,0.00533,
1701193750705623808,-0.31018,-0.10104,7.56979,0.99988,0.01089,-0.01082,-0.00021,
1701193750972033024,-0.30436,-0.11499,7.75502,0.99992,0.00921,-0.00886,0.00126,
1701193751238473216,-0.30559,-0.11996,7.91439,0.99993,0.00819,-0.00811,0.00003,
1701193751504897792,-0.30224,-0.12675,8.05139,0.99999,0.00262,-0.00225,-0.00243,
1701193751638103552,-0.28969,-0.13255,8.11365,0.99987,-0.00161,0.01363,-0.00839,
1701193751771304960,-0.27007,-0.13593,8.16724,0.99864,0.00184,0.05175,-0.00523,
1701193751904502272,-0.24260,-0.14436,8.21558,0.99400,-0.00521,0.10909,-0.00643,
1701193752037727232,-0.20548,-0.14602,8.25558,0.98405,-0.00458,0.17769,-0.00694,
1701193752170947584,-0.16814,-0.13936,8.29323,0.97334,-0.00085,0.22933,-0.00224,
1701193752304163840,-0.12864,-0.13609,8.31672,0.96075,-0.00254,0.27739,0.00266,
1701193752437376000,-0.08404,-0.12559,8.34327,0.94580,-0.00217,0.32465,0.00831,
1701193752570584064,-0.03925,-0.11796,8.35924,0.93041,0.00149,0.36629,0.01330,
1701193752703787776,-0.01556,-0.10890,8.35581,0.90797,0.00122,0.41891,0.01014,
1701193752836987648,0.03584,-0.11543,8.34022,0.88726,-0.00149,0.46114,0.01058,
1701193752970201856,0.15504,-0.12732,8.30196,0.86205,0.00021,0.50672,0.01015,
1701193753103429376,0.21420,-0.17426,8.25414,0.84024,-0.00388,0.54196,0.01643,
1701193753236652544,0.27784,-0.23053,8.19447,0.81996,0.00310,0.57221,0.01550,
1701193753369872128,0.33882,-0.22347,8.22155,0.80718,-0.00356,0.59003,0.01741,
1701193753503087872,0.42000,-0.22896,8.21221,0.80126,-0.00254,0.59804,0.01799,
1701193753636299008,0.50240,-0.22890,8.23123,0.79424,-0.01108,0.60717,0.02002,
1701193753902710016,0.70369,-0.23326,8.27235,0.79096,-0.01063,0.61136,0.02262,
1701193754169139968,0.94740,-0.22733,8.29905,0.79248,-0.00499,0.60963,0.01730,
1701193754435551488,1.16656,-0.20294,8.36797,0.79205,0.00120,0.61032,0.01290,
1701193754568750592,1.29474,-0.18865,8.40028,0.79171,0.00152,0.61057,0.02021,
1701193754835136000,1.53592,-0.12386,8.48330,0.78533,0.00866,0.61880,0.01601,
1701193754968341248,1.65878,-0.11444,8.49543,0.78567,0.01022,0.61856,-0.00100,
1701193755101561344,1.74938,-0.12608,8.53158,0.78164,0.00938,0.62362,0.00629,
1701193755367988224,1.98281,-0.13637,8.54360,0.78621,0.01126,0.61785,0.00302,
1701193755501195776,2.09571,-0.14824,8.56603,0.78571,0.00797,0.61854,0.00305,
1701193755634398464,2.19133,-0.15684,8.59236,0.78398,0.01294,0.62065,0.00042,
1701193755767597312,2.28192,-0.15490,8.61687,0.79041,0.00828,0.61245,0.00949,
1701193755900791808,2.37266,-0.15819,8.65408,0.80797,0.00876,0.58915,0.00454,
1701193756034019328,2.47789,-0.16023,8.68912,0.83219,0.00428,0.55416,0.01858,
1701193756167242496,2.56464,-0.16636,8.72981,0.85799,0.00969,0.51351,0.00836,
1701193756300461824,2.65760,-0.20119,8.77433,0.87266,-0.00997,0.48689,0.03610,
1701193756433676544,2.73981,-0.21814,8.83548,0.89333,-0.00914,0.44855,0.02599,
1701193756566887168,2.81133,-0.21777,8.88646,0.90610,-0.01966,0.42071,0.03993,
1701193756700094720,2.88133,-0.20925,8.94402,0.92454,-0.01029,0.37981,0.02953,
1701193756833296896,2.95051,-0.20643,9.00276,0.93929,-0.00575,0.34154,0.03237,
1701193756966511616,3.02531,-0.20952,9.05312,0.95411,-0.01550,0.29561,0.04523,
1701193757099738624,3.03362,-0.20293,9.14686,0.96255,-0.00852,0.26851,0.03632,
1701193757232961024,3.08462,-0.20840,9.25610,0.97053,-0.02011,0.23573,0.04582,
1701193757366179584,3.09491,-0.20661,9.31366,0.98041,-0.01182,0.19331,0.03588,
1701193757499393792,3.11110,-0.18644,9.40716,0.98656,-0.02095,0.15764,0.03744,
1701193757632604160,3.11682,-0.18532,9.49640,0.99395,-0.00649,0.10715,0.02306,
1701193757765810176,3.12125,-0.16259,9.59396,0.99731,-0.00996,0.06739,0.02707,
1701193757899012608,3.10886,-0.14634,9.69877,0.99977,-0.00137,0.01564,0.01457,
1701193758032239872,3.09900,-0.14993,9.78618,0.99947,0.00293,-0.02576,0.01985,
1701193758165463552,3.09077,-0.15362,9.90354,0.99679,-0.00338,-0.07671,0.02267,
1701193758298682624,3.05881,-0.13575,10.01677,0.99238,-0.00008,-0.12155,0.02023,
1701193758431897600,3.01866,-0.11608,10.13330,0.98582,-0.00574,-0.16667,0.01871,
1701193758565108480,2.97555,-0.10663,10.23923,0.97594,0.00339,-0.21751,0.01453,
1701193758698315264,2.95588,-0.10387,10.30841,0.96448,-0.00557,-0.26312,0.02266,
1701193758831517952,2.90487,-0.10426,10.40520,0.94903,0.00907,-0.31485,0.01152,
1701193758964728832,2.85997,-0.10637,10.45313,0.93466,0.00116,-0.35495,0.02053,
1701193759097947392,2.81462,-0.08878,10.49845,0.91373,0.00884,-0.40592,0.01575,
1701193759231161600,2.72541,-0.11907,10.55069,0.89580,0.00831,-0.44409,0.01586,
1701193759364372736,2.60983,-0.12713,10.58061,0.87302,-0.00026,-0.48738,0.01747,
1701193759497578496,2.53312,-0.12769,10.60069,0.85120,0.00411,-0.52471,0.01118,
1701193759630779648,2.44418,-0.13851,10.62062,0.82586,-0.00525,-0.56375,0.01064,
1701193759763976704,2.34843,-0.14784,10.63883,0.79591,0.00443,-0.60538,0.00466,
1701193759897169664,2.28984,-0.18045,10.68831,0.76068,-0.01346,-0.64898,-0.00066,
1701193760030392576,2.17727,-0.15889,10.68363,0.71852,0.00486,-0.69549,0.00107,
1701193760163611392,2.08126,-0.18190,10.63038,0.68834,-0.00928,-0.72533,0.00168,
1701193760296825600,1.99496,-0.16055,10.63768,0.62561,-0.00496,-0.78005,0.01062,
1701193760430035712,1.92195,-0.20464,10.62636,0.57025,-0.01865,-0.82116,0.01231,
1701193760563241728,1.91969,-0.36617,10.51696,0.54033,-0.04659,-0.83992,-0.02009,
1701193760696443392,2.00553,-0.41769,10.29206,0.50541,-0.03427,-0.86216,-0.00824,
1701193760829640704,0.97330,0.31010,10.80585,-0.30746,0.01347,0.94920,-0.06570,
1701193760962846720,-0.56217,0.76645,11.07023,-0.04195,-0.04626,0.98990,-0.12729,
1701193761096061184,-1.81064,0.75814,11.12213,0.15707,-0.06397,0.98017,-0.10247,
1701193761229271296,-2.40167,0.66562,10.96889,0.30623,-0.09173,0.94128,-0.10862,
1701193761362477312,-1.98111,0.78555,10.72040,0.31748,-0.10256,0.93470,-0.12255,
1701193761495678464,-1.39412,0.65817,10.84024,0.26403,-0.09146,0.95497,-0.09976,
1701193761762067456,-1.08190,0.48750,10.82303,0.24243,-0.08254,0.96312,-0.08256,
1701193761895255552,-0.93365,0.49133,10.81357,0.22073,-0.09772,0.96739,-0.07671,
1701193762163103488,-0.75596,0.45847,10.78224,0.20829,-0.08985,0.97151,-0.06863,
1701193762431077120,-0.68838,0.43882,10.69579,0.20600,-0.08403,0.97271,-0.06589,
1701193763233715200,-0.67019,0.42160,10.63974,0.23857,-0.08244,0.96533,-0.06656,
1701193763367068416,-0.65235,0.41973,10.65727,0.28400,-0.08468,0.95255,-0.06944,
1701193763500421632,-0.63861,0.43074,10.66853,0.33847,-0.09054,0.93463,-0.06083,
1701193763633775360,-0.55029,0.46164,10.75442,0.39989,-0.08975,0.91009,-0.06132,
1701193763767128832,-0.52123,0.51023,10.81396,0.46078,-0.09298,0.88079,-0.05696,
1701193763900482816,-0.50966,0.52100,10.82802,0.54300,-0.09829,0.83221,-0.05409,
1701193764033829376,-0.50496,0.49384,10.82710,0.56467,-0.09960,0.81806,-0.04484,
1701193764167175680,-0.41504,0.56688,10.90688,0.54221,-0.09428,0.83342,-0.05031,
1701193764300521984,-0.38596,0.55805,10.92811,0.53197,-0.09386,0.83991,-0.05235,
1701193764433868288,-0.38230,0.55112,10.91955,0.50617,-0.09563,0.85548,-0.05289,
1701193764567214848,-0.41498,0.53796,10.86686,0.46416,-0.09148,0.87901,-0.05937,
1701193764700562176,-0.47049,0.51661,10.79015,0.40699,-0.09089,0.90632,-0.06841,
1701193764833908736,-0.56360,0.50182,10.70359,0.35287,-0.07585,0.93019,-0.06686,
1701193764967255808,-0.60275,0.51736,10.71074,0.24296,-0.06593,0.96475,-0.07668,
1701193765100604416,-0.82293,0.43731,10.59490,0.19029,-0.08264,0.97461,-0.08424,
1701193765233952512,-0.72311,0.51557,10.66209,0.11152,-0.04314,0.98847,-0.09292,
1701193765367300864,-0.74056,0.52622,10.65131,0.10621,-0.04061,0.98939,-0.09043,
1701193766300728832,-0.75285,0.52708,10.62877,0.10091,-0.03866,0.98937,-0.09732,
1701193766834105088,-0.74006,0.52329,10.56653,0.08981,-0.03549,0.99138,-0.08849,
1701193766967450624,-0.72747,0.51677,10.55474,0.07399,-0.03329,0.99264,-0.08995,
1701193767100797696,-0.72257,0.52095,10.53153,0.04661,-0.03424,0.99495,-0.08200,
1701193767234144768,-0.76825,0.50276,10.49915,0.01230,-0.03247,0.99554,-0.08777,
1701193767367493120,-0.83618,0.50753,10.45533,-0.03301,-0.03171,0.99483,-0.09067,
1701193767500840448,-0.84778,0.46562,10.44432,-0.05643,-0.02862,0.99426,-0.08627,
1701193767767535104,-0.86168,0.47302,10.37273,-0.06663,-0.03194,0.99267,-0.09559,
1701193768167570944,-0.88326,0.44052,10.21732,-0.06571,-0.03045,0.99279,-0.09555,
1701193768300914944,-0.89616,0.43430,10.14636,-0.06485,-0.02861,0.99332,-0.09109,
1701193768567603200,-0.91482,0.40258,10.00088,-0.06972,-0.02978,0.99284,-0.09231,
1701193768834290688,-0.91820,0.35749,9.85782,-0.07565,-0.02976,0.99214,-0.09516,
1701193768967633152,-0.92433,0.33597,9.77943,-0.07619,-0.03182,0.99218,-0.09362,
1701193769100974592,-0.93918,0.31046,9.69915,-0.08262,-0.03139,0.99177,-0.09268,
1701193769234315776,-0.94123,0.29250,9.61285,-0.08392,-0.03027,0.99197,-0.08969,
1701193769367657216,-0.95797,0.26926,9.53528,-0.08867,-0.03161,0.99155,-0.08920,
1701193769500998400,-0.97279,0.24768,9.45777,-0.08823,-0.02698,0.99197,-0.08656,
1701193769634339584,-0.98345,0.22083,9.38641,-0.09053,-0.03001,0.99172,-0.08594,
1701193769767680768,-0.99676,0.21525,9.30259,-0.09258,-0.02835,0.99171,-0.08451,
1701193769901021952,-1.01269,0.19651,9.22163,-0.09227,-0.03165,0.99138,-0.08747,
1701193770034358528,-1.01362,0.17431,9.14934,-0.10071,-0.02549,0.99102,-0.08419,
1701193770167693312,-1.03480,0.15924,9.06763,-0.09853,-0.02688,0.99100,-0.08659,
1701193770301028096,-1.05349,0.14655,8.98400,-0.10355,-0.02563,0.98987,-0.09370,
1701193770434362624,-1.07312,0.14501,8.90599,-0.10551,-0.01906,0.99026,-0.08877,
1701193770567696640,-1.07261,0.11844,8.85238,-0.11033,-0.02180,0.99011,-0.08388,
1701193770701030400,-1.09538,0.11661,8.80765,-0.10612,-0.01635,0.99078,-0.08260,
1701193770834363904,-1.11189,0.12041,8.77389,-0.10411,-0.02545,0.98945,-0.09744,
1701193770967701248,-1.11905,0.10927,8.76033,-0.09852,-0.02244,0.99084,-0.08956,
1701193771101041920,-1.11217,0.10944,8.74487,-0.08603,-0.02883,0.99115,-0.09692,
1701193771234382592,-1.09028,0.11140,8.74217,-0.05367,-0.03580,0.99363,-0.09236,
1701193771367723264,-0.93749,0.26331,8.93818,-0.03527,0.00763,0.99563,-0.08613,
1701193771501063936,-0.80396,0.27536,8.98809,0.00467,0.03439,0.99622,-0.07965,
1701193771634403584,-0.72310,0.40174,9.04424,0.05800,0.02587,0.99340,-0.09549,
1701193771767743744,-0.69685,0.27059,8.89120,0.13395,0.01504,0.98615,-0.09661,
1701193771901083904,-0.65920,0.21384,8.78934,0.18656,0.00336,0.97797,-0.09354,
1701193772034426880,-0.63284,0.23127,8.79503,0.23679,-0.00770,0.96633,-0.10041,
1701193772167769856,-0.56896,0.21613,8.66166,0.24673,-0.00847,0.96469,-0.09182,
1701193772301113088,-0.53200,0.18832,8.61595,0.25892,-0.01572,0.96060,-0.09980,
1701193772434456064,-0.48202,0.15693,8.53709,0.26343,-0.01923,0.96032,-0.08951,
1701193772567799040,-0.42422,0.15413,8.47245,0.28351,-0.02263,0.95411,-0.09376,
1701193772701143040,-0.34197,0.14446,8.38679,0.30450,-0.02674,0.94714,-0.09743,
1701193772834486016,-0.28738,0.14201,8.31262,0.33629,-0.03370,0.93632,-0.09523,
1701193772967830528,-0.23055,0.14017,8.25245,0.36500,-0.04335,0.92400,-0.10542,
1701193773101175552,-0.15724,0.13686,8.17614,0.38463,-0.04648,0.91744,-0.09056,
1701193773234520832,-0.07024,0.11449,8.09386,0.39779,-0.05376,0.91035,-0.10062,
1701193773501211904,0.11519,0.07879,7.93882,0.39847,-0.06331,0.90917,-0.10307,
1701193773901249024,0.36815,0.02673,7.71667,0.39590,-0.06130,0.90969,-0.10939,
1701193774167940608,0.53489,-0.00618,7.55914,0.39316,-0.05965,0.91137,-0.10617,
1701193774567979008,0.79056,-0.05630,7.30954,0.38758,-0.05370,0.91431,-0.10462,
1701193774968016128,1.01427,-0.11320,7.05668,0.38752,-0.04532,0.91417,-0.10985,
1701193775234701568,1.13896,-0.16088,6.84698,0.38693,-0.03508,0.91713,-0.08902,
1701193775368045312,1.19178,-0.19139,6.74383,0.39215,-0.03262,0.91322,-0.10576,
1701193775501388032,1.25291,-0.19669,6.60357,0.38037,-0.03215,0.92128,-0.07442,
1701193775634730752,1.30443,-0.23672,6.49341,0.38464,-0.02839,0.91694,-0.10230,
1701193775768073216,1.35387,-0.25325,6.38273,0.37074,-0.02672,0.92484,-0.08068,
1701193775901415680,1.42219,-0.28118,6.28663,0.37189,-0.03494,0.92220,-0.10012,
1701193776034763008,1.49273,-0.30053,6.19436,0.36575,-0.03306,0.92575,-0.09009,
1701193776301458944,1.63397,-0.35179,6.02365,0.36322,-0.03577,0.92447,-0.11017,
1701193776434806528,1.70683,-0.36885,5.94791,0.36062,-0.04196,0.92600,-0.10352,
1701193776968195072,2.03194,-0.42392,5.65103,0.34675,-0.06059,0.92846,-0.11854,
1701193777101535488,2.13267,-0.43345,5.58606,0.34649,-0.07361,0.92815,-0.11431,
1701193777234876160,2.22635,-0.44941,5.52656,0.34174,-0.06267,0.92949,-0.12383,
1701193777501556480,2.44642,-0.46152,5.40925,0.33486,-0.09709,0.93030,-0.11396,
1701193777634896384,2.52117,-0.48396,5.36305,0.33413,-0.09173,0.92758,-0.13980,
1701193777768236032,2.60718,-0.48182,5.29738,0.34310,-0.11167,0.92638,-0.10786,
1701193777901575424,2.69210,-0.50807,5.21897,0.34326,-0.08195,0.92785,-0.12060,
1701193778034918144,2.77500,-0.53544,5.13595,0.34630,-0.08420,0.92764,-0.11169,
1701193778301600768,2.90388,-0.59001,4.94167,0.34926,-0.06237,0.92753,-0.11751,
1701193778434941696,2.95147,-0.60688,4.83638,0.34507,-0.04890,0.93071,-0.11097,
1701193778568282624,2.99202,-0.62854,4.71318,0.34531,-0.04190,0.93184,-0.10332,
1701193778701623552,3.01372,-0.66436,4.60334,0.34561,-0.01860,0.93028,-0.12161,
1701193778834964224,3.04317,-0.66468,4.47710,0.33363,-0.01506,0.93976,-0.07286,
1701193778968307200,3.08999,-0.69337,4.38303,0.33456,-0.01917,0.93593,-0.10832,
1701193779101652736,3.14586,-0.71077,4.28397,0.32502,-0.02380,0.94124,-0.08871,
1701193779234997760,3.21538,-0.73941,4.19425,0.32548,-0.03244,0.93845,-0.11099,
1701193779368343040,3.28481,-0.75543,4.10093,0.32053,-0.03821,0.94073,-0.10404,
1701193779501688576,3.36922,-0.78268,4.00614,0.32170,-0.04507,0.93853,-0.11680,
1701193779635033856,3.45927,-0.81074,3.90253,0.31995,-0.04354,0.93953,-0.11415,
1701193780035066368,3.72965,-0.89344,3.55947,0.31558,-0.05017,0.94048,-0.11572,
1701193780168407552,3.82618,-0.92378,3.44243,0.31575,-0.06032,0.93969,-0.11687,
1701193780301748480,3.91896,-0.94763,3.33438,0.31191,-0.05447,0.94145,-0.11581,
1701193780435089664,4.00765,-0.97123,3.22561,0.31180,-0.06198,0.94108,-0.11536,
1701193780568430336,4.10030,-0.99736,3.10878,0.31046,-0.05198,0.94178,-0.11817,
1701193780701772288,4.19217,-1.02389,2.98607,0.30836,-0.06039,0.94110,-0.12486,
1701193780968457728,4.36697,-1.07672,2.76431,0.30557,-0.05406,0.94237,-0.12509,
1701193781368503296,4.63472,-1.15544,2.43363,0.30360,-0.05303,0.94328,-0.12347,
1701193781501852160,4.72422,-1.18179,2.31463,0.30111,-0.04219,0.94538,-0.11750,
1701193781901899776,4.96429,-1.27796,1.98239,0.29611,-0.05157,0.94560,-0.12454,
1701193782168594176,5.10646,-1.32776,1.78828,0.29205,-0.04826,0.94683,-0.12603,
1701193782435288832,5.26797,-1.38538,1.56117,0.28912,-0.04806,0.94836,-0.12129,
1701193782835331328,5.50679,-1.47532,1.22070,0.28674,-0.05523,0.94838,-0.12368,
1701193782968677888,5.59760,-1.50293,1.09274,0.27973,-0.05469,0.95054,-0.12340,
1701193783102023168,5.69751,-1.51725,0.96636,0.27663,-0.07180,0.94903,-0.13288,
1701193783235368448,5.80385,-1.58027,0.84791,0.27606,-0.07009,0.94996,-0.12829,
1701193783368714752,5.86934,-1.58888,0.73429,0.27478,-0.07573,0.94802,-0.14145,
1701193783502060288,5.96053,-1.59134,0.61386,0.27238,-0.08139,0.94892,-0.13691,
1701193783635406080,6.06035,-1.61434,0.50293,0.26845,-0.06071,0.95118,-0.13968,
1701193783768751616,6.14318,-1.62248,0.38335,0.26915,-0.06713,0.95163,-0.13207,
1701193783902097408,6.21953,-1.62115,0.26648,0.26921,-0.05026,0.95265,-0.13215,
1701193784168794624,6.36393,-1.64830,0.01571,0.27511,-0.04029,0.95282,-0.12177,
1701193784302143488,6.45440,-1.66954,-0.12771,0.29793,-0.04659,0.94504,-0.12636,
1701193784435492608,6.55623,-1.69847,-0.25031,0.32513,-0.03706,0.93672,-0.12439,
1701193784568841472,6.66542,-1.72341,-0.36105,0.35562,-0.04636,0.92552,-0.12165,
1701193784702190848,6.76568,-1.75158,-0.45920,0.38680,-0.03387,0.91236,-0.12975,
1701193784835540224,6.88988,-1.77317,-0.57013,0.39676,-0.03542,0.91043,-0.11160,
1701193784968887552,7.00487,-1.79266,-0.67093,0.39834,-0.04595,0.90827,-0.11937,
1701193785102232576,7.12386,-1.81388,-0.77973,0.39340,-0.04211,0.91057,-0.11965,
